09-02-15 17:04:23,78.4
09-02-15 17:04:24,80.0
09-02-15 17:04:25,80.0
09-02-15 17:04:26,80.0
09-02-15 17:04:27,79.2
09-02-15 17:04:28,79.0
09-02-15 17:04:29,79.0
09-02-15 17:04:30,78.5
09-02-15 17:04:31,77.0
09-02-15 17:04:32,75.2
09-02-15 17:04:33,73.5
09-02-15 17:04:34,72.2
09-02-15 17:04:35,72.0
09-02-15 17:04:36,72.0
09-02-15 17:04:37,73.2
09-02-15 17:04:38,75.0
09-02-15 17:04:39,75.0
09-02-15 17:04:40,74.2
09-02-15 17:04:41,73.3
09-02-15 17:04:42,71.5
09-02-15 17:04:43,71.0
09-02-15 17:04:44,71.0
09-02-15 17:04:45,71.5
09-02-15 17:04:46,72.0
09-02-15 17:04:47,72.2
09-02-15 17:04:48,73.0
09-02-15 17:04:49,72.5
09-02-15 17:04:50,72.4
09-02-15 17:04:51,73.8
09-02-15 17:04:52,75.3
09-02-15 17:04:53,76.5
09-02-15 17:04:53,77.8
09-02-15 17:04:54,77.2
09-02-15 17:04:55,76.8
09-02-15 17:04:56,75.7
09-02-15 17:04:57,74.8
09-02-15 17:04:58,74.5
09-02-15 17:04:59,75.0
09-02-15 17:05:00,75.7
09-02-15 17:05:01,76.0
09-02-15 17:05:02,76.0
09-02-15 17:05:03,76.0
09-02-15 17:05:04,77.0
09-02-15 17:05:05,77.0
09-02-15 17:05:06,76.2
09-02-15 17:05:07,76.0
09-02-15 17:05:08,76.0
09-02-15 17:05:09,76.0
09-02-15 17:05:10,76.5
09-02-15 17:05:11,77.0
09-02-15 17:05:12,78.2
09-02-15 17:05:13,80.0
09-02-15 17:05:14,80.5
09-02-15 17:05:15,82.0
09-02-15 17:05:16,84.0
09-02-15 17:05:17,85.7
09-02-15 17:05:18,88.0
09-02-15 17:05:19,89.7
09-02-15 17:05:20,90.7
09-02-15 17:05:21,92.0
09-02-15 17:05:22,92.0
09-02-15 17:05:23,92.0
09-02-15 17:05:24,92.8
09-02-15 17:05:25,93.0
09-02-15 17:05:26,91.7
09-02-15 17:05:27,90.7
09-02-15 17:05:28,89.2
09-02-15 17:05:29,88.0
09-02-15 17:05:30,86.3
09-02-15 17:05:31,85.0
09-02-15 17:05:32,85.0
09-02-15 17:05:33,84.0
09-02-15 17:05:34,83.3
09-02-15 17:05:35,82.2
09-02-15 17:05:36,80.1
09-02-15 17:05:37,79.0
09-02-15 17:05:38,79.0
09-02-15 17:05:39,77.5
09-02-15 17:05:40,75.2
09-02-15 17:05:41,73.5
09-02-15 17:05:42,73.0
09-02-15 17:05:43,73.0
09-02-15 17:05:44,73.0
09-02-15 17:05:45,73.0
09-02-15 17:05:46,73.0
09-02-15 17:05:47,73.0
09-02-15 17:05:48,71.0
09-02-15 17:05:49,69.3
09-02-15 17:05:50,68.0
09-02-15 17:05:51,67.7
09-02-15 17:05:52,67.0
09-02-15 17:05:53,68.0
09-02-15 17:05:54,69.0
09-02-15 17:05:55,69.0
09-02-15 17:05:56,68.5
09-02-15 17:05:57,67.5
09-02-15 17:05:58,66.3
09-02-15 17:05:59,66.0
09-02-15 17:05:59,66.2
09-02-15 17:06:00,66.5
09-02-15 17:06:01,66.0
09-02-15 17:06:02,66.0
09-02-15 17:06:03,66.8
09-02-15 17:06:04,67.0
09-02-15 17:06:05,67.7
09-02-15 17:06:06,68.8
09-02-15 17:06:07,69.0
09-02-15 17:06:08,70.0
09-02-15 17:06:09,70.6
09-02-15 17:06:10,72.0
09-02-15 17:06:11,72.0
09-02-15 17:06:12,72.0
09-02-15 17:06:13,72.8
09-02-15 17:06:14,74.0
09-02-15 17:06:15,73.7
09-02-15 17:06:16,73.0
09-02-15 17:06:17,72.8
09-02-15 17:06:18,72.5
09-02-15 17:06:19,74.0
09-02-15 17:06:20,75.5
09-02-15 17:06:21,76.7
09-02-15 17:06:22,78.5
09-02-15 17:06:23,79.0
09-02-15 17:06:24,79.0
09-02-15 17:06:25,78.5
09-02-15 17:06:26,76.5
09-02-15 17:06:27,75.5
09-02-15 17:06:28,75.0
09-02-15 17:06:29,75.9
09-02-15 17:06:30,77.0
09-02-15 17:06:31,77.0
09-02-15 17:06:32,76.5
09-02-15 17:06:33,76.0
09-02-15 17:06:34,75.4
09-02-15 17:06:35,75.0
09-02-15 17:06:36,75.0
09-02-15 17:06:37,75.0
09-02-15 17:06:38,75.0
09-02-15 17:06:39,75.8
09-02-15 17:06:40,75.0
09-02-15 17:06:41,76.0
09-02-15 17:06:42,76.5
09-02-15 17:06:43,77.2
09-02-15 17:06:44,78.5
09-02-15 17:06:45,79.8
09-02-15 17:06:46,80.0
09-02-15 17:06:47,80.0
09-02-15 17:06:48,80.0
09-02-15 17:06:49,80.0
09-02-15 17:06:50,80.0
09-02-15 17:06:51,80.0
09-02-15 17:06:52,80.0
09-02-15 17:06:53,80.0
09-02-15 17:06:54,79.0
09-02-15 17:06:55,78.2
09-02-15 17:06:56,76.8
09-02-15 17:06:57,75.8
09-02-15 17:06:58,75.0
09-02-15 17:06:59,75.7
09-02-15 17:07:00,76.8
09-02-15 17:07:01,77.2
09-02-15 17:07:02,78.0
09-02-15 17:07:03,78.8
09-02-15 17:07:04,79.0
09-02-15 17:07:05,78.8
09-02-15 17:07:05,78.0
09-02-15 17:07:06,77.7
09-02-15 17:07:07,77.0
09-02-15 17:07:08,77.0
09-02-15 17:07:09,77.0
09-02-15 17:07:10,76.0
09-02-15 17:07:11,75.8
09-02-15 17:07:12,75.0
09-02-15 17:07:13,75.0
09-02-15 17:07:14,75.8
09-02-15 17:07:15,76.0
09-02-15 17:07:16,76.0
09-02-15 17:07:17,76.0
09-02-15 17:07:18,76.0
09-02-15 17:07:19,75.5
09-02-15 17:07:20,74.7
09-02-15 17:07:21,73.8
09-02-15 17:07:22,72.9
09-02-15 17:07:23,71.5
09-02-15 17:07:24,71.0
09-02-15 17:07:25,71.0
09-02-15 17:07:26,72.0
09-02-15 17:07:27,73.0
09-02-15 17:07:28,74.2
09-02-15 17:07:29,75.0
09-02-15 17:07:30,75.0
09-02-15 17:07:31,74.3
09-02-15 17:07:32,74.0
09-02-15 17:07:33,74.0
09-02-15 17:07:34,75.2
09-02-15 17:07:35,76.3
09-02-15 17:07:36,77.5
09-02-15 17:07:37,79.0
09-02-15 17:07:38,80.0
09-02-15 17:07:39,79.2
09-02-15 17:07:40,79.0
09-02-15 17:07:41,78.3
09-02-15 17:07:42,78.0
09-02-15 17:07:43,79.2
09-02-15 17:07:44,80.9
09-02-15 17:07:45,81.0
09-02-15 17:07:46,81.0
09-02-15 17:07:47,80.0
09-02-15 17:07:48,80.0
09-02-15 17:07:49,80.0
09-02-15 17:07:50,79.3
09-02-15 17:07:51,79.0
09-02-15 17:07:52,79.0
09-02-15 17:07:53,79.0
09-02-15 17:07:54,80.2
09-02-15 17:07:55,81.5
09-02-15 17:07:56,83.2
09-02-15 17:07:57,84.0
09-02-15 17:07:58,84.0
09-02-15 17:07:59,82.3
09-02-15 17:08:00,81.0
09-02-15 17:08:01,81.0
09-02-15 17:08:02,81.8
09-02-15 17:08:03,83.0
09-02-15 17:08:04,83.5
09-02-15 17:08:05,84.0
09-02-15 17:08:06,84.7
09-02-15 17:08:07,85.5
09-02-15 17:08:08,85.0
09-02-15 17:08:09,83.5
09-02-15 17:08:10,82.8
09-02-15 17:08:11,81.5
09-02-15 17:08:11,81.0
09-02-15 17:08:12,81.0
09-02-15 17:08:13,82.0
09-02-15 17:08:14,81.8
09-02-15 17:08:15,81.0
09-02-15 17:08:16,81.0
09-02-15 17:08:17,80.2
09-02-15 17:08:18,77.5
09-02-15 17:08:19,76.0
09-02-15 17:08:20,76.0
09-02-15 17:08:21,76.0
09-02-15 17:08:22,78.2
09-02-15 17:08:23,80.0
09-02-15 17:08:24,80.0
09-02-15 17:08:25,80.0
09-02-15 17:08:26,80.0
09-02-15 17:08:27,77.0
09-02-15 17:08:28,75.4
09-02-15 17:08:29,75.0
09-02-15 17:08:30,75.0
09-02-15 17:08:31,75.7
09-02-15 17:08:32,77.3
09-02-15 17:08:33,78.2
09-02-15 17:08:34,78.7
09-02-15 17:08:35,78.0
09-02-15 17:08:36,78.8
09-02-15 17:08:37,79.0
09-02-15 17:08:38,79.0
09-02-15 17:08:39,79.0
09-02-15 17:08:40,80.0
09-02-15 17:08:41,80.0
09-02-15 17:08:42,81.8
09-02-15 17:08:43,83.3
09-02-15 17:08:44,84.7
09-02-15 17:08:45,85.7
09-02-15 17:08:46,86.2
09-02-15 17:08:47,87.7
09-02-15 17:08:48,87.7
09-02-15 17:08:49,87.0
09-02-15 17:08:50,87.0
09-02-15 17:08:51,85.0
